ID,日付,時間,緯度,経度,速度(km/hour),高度(m),WayPoint
1,2018/1/23,15:49:25,35.44945,136.56381,0.2,39,FALSE
2,2018/1/23,15:49:26,35.44943,136.56379,0.6,41,FALSE
3,2018/1/23,15:49:27,35.44944,136.5638,0.9,41,FALSE
4,2018/1/23,15:49:29,35.44944,136.5638,0.3,41,FALSE
5,2018/1/23,15:49:30,35.44944,136.5638,0.2,40,FALSE
6,2018/1/23,15:49:32,35.44944,136.5638,0.2,40,FALSE
7,2018/1/23,15:49:33,35.44944,136.5638,0.3,39,FALSE
8,2018/1/23,15:49:34,35.44944,136.5638,0.2,39,FALSE
9,2018/1/23,15:49:35,35.44944,136.5638,0.2,39,FALSE
10,2018/1/23,15:49:36,35.44944,136.5638,0.3,39,FALSE
11,2018/1/23,15:49:37,35.44944,136.5638,0.2,39,FALSE
12,2018/1/23,15:49:38,35.44944,136.56381,0.1,39,FALSE
13,2018/1/23,15:49:39,35.44944,136.56381,0.2,39,FALSE
14,2018/1/23,15:49:40,35.44944,136.56381,0.1,39,FALSE
15,2018/1/23,15:49:41,35.44944,136.56381,0.2,38,FALSE
16,2018/1/23,15:49:42,35.44944,136.56381,0.2,38,FALSE
17,2018/1/23,15:49:43,35.44944,136.56381,0.2,38,FALSE
18,2018/1/23,15:49:44,35.44944,136.56381,0.2,38,FALSE
19,2018/1/23,15:49:45,35.44944,136.56381,0.2,38,FALSE
20,2018/1/23,15:49:46,35.44944,136.56381,0.1,38,FALSE
21,2018/1/23,15:49:48,35.44944,136.56381,0.2,38,FALSE
22,2018/1/23,15:49:50,35.44944,136.56381,0.3,38,FALSE
23,2018/1/23,15:49:52,35.44944,136.56381,0.3,38,FALSE
24,2018/1/23,15:49:54,35.44944,136.56381,1.5,38,FALSE
25,2018/1/23,15:49:55,35.44944,136.5638,2.7,38,FALSE
26,2018/1/23,15:49:56,35.44944,136.56379,4,38,FALSE
27,2018/1/23,15:49:57,35.44944,136.56378,3.4,38,FALSE
28,2018/1/23,15:49:58,35.44944,136.56377,1.6,38,FALSE
29,2018/1/23,15:49:59,35.44944,136.56377,0.3,38,FALSE
30,2018/1/23,15:50:01,35.44942,136.56378,8.1,38,FALSE
31,2018/1/23,15:50:02,35.4494,136.56379,12.6,38,FALSE
32,2018/1/23,15:50:03,35.44936,136.56379,16.2,38,FALSE
33,2018/1/23,15:50:04,35.44932,136.56378,16.6,38,FALSE
34,2018/1/23,15:50:06,35.44924,136.56379,14.4,38,FALSE
35,2018/1/23,15:50:07,35.44921,136.56381,14.2,38,FALSE
36,2018/1/23,15:50:08,35.44919,136.56385,15.1,38,FALSE
37,2018/1/23,15:50:10,35.44918,136.56395,18.2,38,FALSE
38,2018/1/23,15:50:11,35.44917,136.564,18.2,38,FALSE
39,2018/1/23,15:50:12,35.44915,136.56406,17.6,38,FALSE
40,2018/1/23,15:50:13,35.44913,136.5641,17,38,FALSE
41,2018/1/23,15:50:14,35.44911,136.56414,16.3,38,FALSE
42,2018/1/23,15:50:15,35.44907,136.56416,15.8,38,FALSE
43,2018/1/23,15:50:16,35.44903,136.56418,15.2,38,FALSE
44,2018/1/23,15:50:18,35.44896,136.56419,12.8,37,FALSE
45,2018/1/23,15:50:19,35.44894,136.56419,6.6,37,FALSE
46,2018/1/23,15:50:20,35.44892,136.56419,5.4,37,FALSE
47,2018/1/23,15:50:21,35.44891,136.5642,8,37,FALSE
48,2018/1/23,15:50:22,35.44889,136.56423,13.1,37,FALSE
49,2018/1/23,15:50:24,35.44888,136.56433,21.5,37,FALSE
50,2018/1/23,15:50:26,35.44888,136.5645,31.1,37,FALSE
51,2018/1/23,15:50:27,35.44888,136.5646,35.29,37,FALSE
52,2018/1/23,15:50:28,35.44888,136.56472,39.29,37,FALSE
53,2018/1/23,15:50:30,35.44888,136.56498,45.9,37,FALSE
54,2018/1/23,15:50:32,35.44887,136.56528,50.7,38,FALSE
55,2018/1/23,15:50:34,35.44887,136.56561,53.1,38,FALSE
56,2018/1/23,15:50:36,35.44887,136.56594,55.1,38,FALSE
57,2018/1/23,15:50:38,35.44887,136.56628,53.1,38,FALSE
58,2018/1/23,15:50:40,35.44887,136.5666,52.3,38,FALSE
59,2018/1/23,15:50:42,35.44887,136.56692,53.1,38,FALSE
60,2018/1/23,15:50:43,35.44887,136.56709,53.7,38,FALSE
61,2018/1/23,15:50:44,35.44887,136.56725,54.2,38,FALSE
62,2018/1/23,15:50:46,35.44887,136.56759,54.9,38,FALSE
63,2018/1/23,15:50:48,35.44887,136.56793,55.4,38,FALSE
64,2018/1/23,15:50:50,35.44887,136.56827,53.8,38,FALSE
65,2018/1/23,15:50:52,35.44887,136.56859,53.4,38,FALSE
66,2018/1/23,15:50:54,35.44887,136.56892,52.7,38,FALSE
67,2018/1/23,15:50:55,35.44887,136.56908,51.2,38,FALSE
68,2018/1/23,15:50:56,35.44887,136.56924,50,38,FALSE
69,2018/1/23,15:50:57,35.44887,136.56939,48.6,38,FALSE
70,2018/1/23,15:50:58,35.44887,136.56953,47.3,38,FALSE
71,2018/1/23,15:50:59,35.44887,136.56968,45.9,38,FALSE
72,2018/1/23,15:51:00,35.44887,136.56981,43.6,38,FALSE
73,2018/1/23,15:51:02,35.44887,136.57006,36.1,38,FALSE
74,2018/1/23,15:51:03,35.44887,136.57016,30.2,38,FALSE
75,2018/1/23,15:51:05,35.44887,136.57029,13.9,38,FALSE
76,2018/1/23,15:51:06,35.44886,136.57032,6.9,37,FALSE
77,2018/1/23,15:51:08,35.44886,136.57034,1,37,FALSE
78,2018/1/23,15:51:09,35.44886,136.57034,0.2,37,FALSE
79,2018/1/23,15:51:10,35.44886,136.57034,0.1,37,FALSE
80,2018/1/23,15:51:12,35.44886,136.57034,0.2,37,FALSE
81,2018/1/23,15:51:14,35.44886,136.57033,0.2,37,FALSE
82,2018/1/23,15:51:15,35.44886,136.57033,0.2,37,FALSE
83,2018/1/23,15:51:17,35.44886,136.57033,0.1,37,FALSE
84,2018/1/23,15:51:19,35.44886,136.57033,0.2,37,FALSE
85,2018/1/23,15:51:20,35.44886,136.57032,0.1,37,FALSE
86,2018/1/23,15:51:22,35.44886,136.57032,0.2,37,FALSE
87,2018/1/23,15:51:24,35.44886,136.57032,0.2,37,FALSE
88,2018/1/23,15:51:26,35.44886,136.57032,0.2,37,FALSE
89,2018/1/23,15:51:28,35.44886,136.57032,0.2,37,FALSE
90,2018/1/23,15:51:30,35.44886,136.57032,0.2,37,FALSE
91,2018/1/23,15:51:32,35.44886,136.57031,0.2,37,FALSE
92,2018/1/23,15:51:34,35.44886,136.57031,0.2,37,FALSE
93,2018/1/23,15:51:35,35.44886,136.57031,0.2,37,FALSE
94,2018/1/23,15:51:36,35.44886,136.57031,0.2,38,FALSE
95,2018/1/23,15:51:38,35.44886,136.57031,0.2,38,FALSE
96,2018/1/23,15:51:39,35.44886,136.57031,0.2,38,FALSE
97,2018/1/23,15:51:40,35.44886,136.57031,0.2,38,FALSE
98,2018/1/23,15:51:42,35.44886,136.57031,0.2,38,FALSE
99,2018/1/23,15:51:44,35.44886,136.57031,1.2,38,FALSE
100,2018/1/23,15:51:45,35.44886,136.57032,3.7,38,FALSE
101,2018/1/23,15:51:47,35.44886,136.57037,14,38,FALSE
102,2018/1/23,15:51:48,35.44886,136.57042,17.7,38,FALSE
103,2018/1/23,15:51:50,35.44886,136.57053,17.3,38,FALSE
104,2018/1/23,15:51:51,35.44886,136.57058,16.7,38,FALSE
105,2018/1/23,15:51:52,35.44886,136.57063,15.9,38,FALSE
106,2018/1/23,15:51:54,35.44883,136.57071,13.7,38,FALSE
107,2018/1/23,15:51:55,35.44881,136.57073,13.5,38,FALSE
108,2018/1/23,15:51:56,35.44877,136.57075,17.89,38,FALSE
109,2018/1/23,15:51:57,35.44872,136.57075,20,38,FALSE
110,2018/1/23,15:51:58,35.44866,136.57074,25.1,38,FALSE
111,2018/1/23,15:52:00,35.44852,136.57072,31.9,37,FALSE
112,2018/1/23,15:52:02,35.44834,136.5707,37.5,37,FALSE
113,2018/1/23,15:52:03,35.44824,136.57069,39.4,37,FALSE
114,2018/1/23,15:52:04,35.44814,136.57068,41.1,36,FALSE
115,2018/1/23,15:52:06,35.44792,136.57067,42.1,36,FALSE
116,2018/1/23,15:52:08,35.44771,136.57067,43,36,FALSE
117,2018/1/23,15:52:09,35.4476,136.57067,43.8,35,FALSE
118,2018/1/23,15:52:10,35.44749,136.57067,44.7,35,FALSE
119,2018/1/23,15:52:12,35.44726,136.57068,44.1,35,FALSE
120,2018/1/23,15:52:14,35.44705,136.5707,42.3,35,FALSE
121,2018/1/23,15:52:15,35.44694,136.5707,41.3,34,FALSE
122,2018/1/23,15:52:16,35.44684,136.57071,40.7,34,FALSE
123,2018/1/23,15:52:17,35.44674,136.57072,41.4,34,FALSE
124,2018/1/23,15:52:18,35.44663,136.57072,42.6,34,FALSE
125,2018/1/23,15:52:20,35.44641,136.57073,42.8,34,FALSE
126,2018/1/23,15:52:21,35.4463,136.57074,41.7,34,FALSE
127,2018/1/23,15:52:22,35.4462,136.57075,40.4,34,FALSE
128,2018/1/23,15:52:24,35.446,136.57078,41,34,FALSE
129,2018/1/23,15:52:25,35.4459,136.57079,41.5,34,FALSE
130,2018/1/23,15:52:27,35.44568,136.57082,42.7,35,FALSE
131,2018/1/23,15:52:28,35.44557,136.57084,42.5,34,FALSE
132,2018/1/23,15:52:29,35.44547,136.57085,41.7,34,FALSE
133,2018/1/23,15:52:30,35.44536,136.57087,41.9,34,FALSE
134,2018/1/23,15:52:32,35.44515,136.5709,42.5,34,FALSE
135,2018/1/23,15:52:33,35.44505,136.57092,41.8,34,FALSE
136,2018/1/23,15:52:34,35.44494,136.57094,41.6,34,FALSE
137,2018/1/23,15:52:35,35.44484,136.57096,41.5,34,FALSE
138,2018/1/23,15:52:37,35.44463,136.57101,41.6,34,FALSE
139,2018/1/23,15:52:39,35.44444,136.57107,40.2,33,FALSE
140,2018/1/23,15:52:40,35.44434,136.5711,38.1,33,FALSE
141,2018/1/23,15:52:42,35.4442,136.57116,23.4,32,FALSE
142,2018/1/23,15:52:44,35.44409,136.57119,24.4,32,FALSE
143,2018/1/23,15:52:46,35.44396,136.57124,31.7,31,FALSE
144,2018/1/23,15:52:47,35.44387,136.57127,36.4,31,FALSE
145,2018/1/23,15:52:48,35.44378,136.5713,38.6,31,FALSE
146,2018/1/23,15:52:50,35.44359,136.57137,42.4,32,FALSE
147,2018/1/23,15:52:51,35.44348,136.5714,42.6,32,FALSE
148,2018/1/23,15:52:52,35.44338,136.57144,41.6,32,FALSE
149,2018/1/23,15:52:53,35.44328,136.57147,40.4,32,FALSE
150,2018/1/23,15:52:54,35.44318,136.5715,39.1,32,FALSE
151,2018/1/23,15:52:56,35.44301,136.57156,31.3,32,FALSE
152,2018/1/23,15:52:57,35.44295,136.57159,24,31,FALSE
153,2018/1/23,15:52:58,35.4429,136.57161,15.7,31,FALSE
154,2018/1/23,15:52:59,35.44287,136.57162,8.3,31,FALSE
155,2018/1/23,15:53:00,35.44286,136.57162,3,31,FALSE
156,2018/1/23,15:53:02,35.44286,136.57162,0.1,31,FALSE
157,2018/1/23,15:53:03,35.44286,136.57162,0.1,31,FALSE
158,2018/1/23,15:53:05,35.44287,136.57162,0.1,31,FALSE
159,2018/1/23,15:53:06,35.44287,136.57162,0.1,31,FALSE
160,2018/1/23,15:53:08,35.44287,136.57162,0.1,31,FALSE
161,2018/1/23,15:53:09,35.44287,136.57162,0.1,31,FALSE
162,2018/1/23,15:53:11,35.44288,136.57162,0.1,31,FALSE
163,2018/1/23,15:53:12,35.44288,136.57162,0.1,31,FALSE
164,2018/1/23,15:53:13,35.44288,136.57162,0.1,31,FALSE
165,2018/1/23,15:53:14,35.44288,136.57162,0.1,31,FALSE
166,2018/1/23,15:53:16,35.44288,136.57162,0.1,31,FALSE
167,2018/1/23,15:53:18,35.44288,136.57162,0.1,31,FALSE
168,2018/1/23,15:53:19,35.44288,136.57162,0.1,31,FALSE
169,2018/1/23,15:53:20,35.44288,136.57162,0.1,31,FALSE
170,2018/1/23,15:53:21,35.44289,136.57162,0.1,31,FALSE
171,2018/1/23,15:53:23,35.44289,136.57162,0.3,31,FALSE
172,2018/1/23,15:53:24,35.44288,136.57162,2,31,FALSE
173,2018/1/23,15:53:25,35.44287,136.57162,7.3,31,FALSE
174,2018/1/23,15:53:26,35.44285,136.57163,13.1,31,FALSE
175,2018/1/23,15:53:28,35.44276,136.57166,22.4,31,FALSE
176,2018/1/23,15:53:30,35.44263,136.57171,30.2,31,FALSE
177,2018/1/23,15:53:32,35.44247,136.57176,36.1,31,FALSE
178,2018/1/23,15:53:34,35.44229,136.57185,40.7,30,FALSE
179,2018/1/23,15:53:35,35.44219,136.5719,42.9,30,FALSE
180,2018/1/23,15:53:36,35.4421,136.57197,44.1,30,FALSE
181,2018/1/23,15:53:38,35.4419,136.57211,46.1,30,FALSE
182,2018/1/23,15:53:39,35.44181,136.57219,46.5,30,FALSE
183,2018/1/23,15:53:40,35.44171,136.57227,46.2,30,FALSE
184,2018/1/23,15:53:42,35.44154,136.57246,44.1,30,FALSE
185,2018/1/23,15:53:44,35.44139,136.57266,45.8,30,FALSE
186,2018/1/23,15:53:45,35.44131,136.57277,46.7,30,FALSE
187,2018/1/23,15:53:46,35.44125,136.57289,46.3,30,FALSE
188,2018/1/23,15:53:47,35.44118,136.573,46.4,30,FALSE
189,2018/1/23,15:53:48,35.44111,136.57312,47.2,30,FALSE
190,2018/1/23,15:53:50,35.44096,136.57335,47.1,30,FALSE
191,2018/1/23,15:53:51,35.44089,136.57346,47.4,30,FALSE
192,2018/1/23,15:53:53,35.44074,136.57369,48.4,30,FALSE
193,2018/1/23,15:53:54,35.44066,136.5738,49.1,30,FALSE
194,2018/1/23,15:53:55,35.44057,136.57391,50,30,FALSE
195,2018/1/23,15:53:56,35.44048,136.57402,50.9,30,FALSE
196,2018/1/23,15:53:57,35.44038,136.57413,51.2,30,FALSE
197,2018/1/23,15:53:58,35.44028,136.57422,51.4,30,FALSE
198,2018/1/23,15:53:59,35.44018,136.57432,51.7,30,FALSE
199,2018/1/23,15:54:00,35.44007,136.5744,51.4,30,FALSE
200,2018/1/23,15:54:02,35.43984,136.57456,52.2,30,FALSE
201,2018/1/23,15:54:03,35.43972,136.57462,52,30,FALSE
202,2018/1/23,15:54:05,35.43948,136.57474,49.7,30,FALSE
203,2018/1/23,15:54:06,35.43936,136.5748,50,29,FALSE
204,2018/1/23,15:54:07,35.43925,136.57485,49.5,29,FALSE
205,2018/1/23,15:54:08,35.43913,136.57491,47.8,30,FALSE
206,2018/1/23,15:54:10,35.43891,136.57503,48.8,30,FALSE
207,2018/1/23,15:54:11,35.43879,136.57509,48.7,30,FALSE
208,2018/1/23,15:54:12,35.43868,136.57514,48.6,29,FALSE
209,2018/1/23,15:54:13,35.43857,136.5752,48.4,29,FALSE
210,2018/1/23,15:54:14,35.43846,136.57526,48.1,29,FALSE
211,2018/1/23,15:54:15,35.43834,136.57531,47.7,29,FALSE
212,2018/1/23,15:54:16,35.43823,136.57537,47.4,29,FALSE
213,2018/1/23,15:54:18,35.43802,136.57548,45.3,28,FALSE
214,2018/1/23,15:54:20,35.43781,136.57558,42.8,28,FALSE
215,2018/1/23,15:54:21,35.43772,136.57564,41.5,28,FALSE
216,2018/1/23,15:54:22,35.43763,136.5757,40.2,28,FALSE
217,2018/1/23,15:54:23,35.43754,136.57575,38.79,28,FALSE
218,2018/1/23,15:54:24,35.43745,136.57579,37.6,28,FALSE
219,2018/1/23,15:54:26,35.43726,136.57585,39.2,28,FALSE
220,2018/1/23,15:54:27,35.43717,136.57588,39.2,28,FALSE
221,2018/1/23,15:54:29,35.43698,136.57592,37,28,FALSE
222,2018/1/23,15:54:30,35.43688,136.57592,37.2,28,FALSE
223,2018/1/23,15:54:32,35.43669,136.57591,37.79,27,FALSE
224,2018/1/23,15:54:33,35.4366,136.57591,36.9,27,FALSE
225,2018/1/23,15:54:34,35.43651,136.57592,35.7,27,FALSE
226,2018/1/23,15:54:35,35.43642,136.57592,33.4,27,FALSE
227,2018/1/23,15:54:36,35.43634,136.57592,28.7,27,FALSE
228,2018/1/23,15:54:37,35.43628,136.57592,22.7,27,FALSE
229,2018/1/23,15:54:38,35.43623,136.57592,14.5,27,FALSE
230,2018/1/23,15:54:39,35.43621,136.57592,8.1,27,FALSE
231,2018/1/23,15:54:40,35.43619,136.57592,4.2,27,FALSE
232,2018/1/23,15:54:42,35.43618,136.57592,1.4,27,FALSE
233,2018/1/23,15:54:43,35.43618,136.57592,0.1,27,FALSE
234,2018/1/23,15:54:44,35.43618,136.57592,0.1,28,FALSE
235,2018/1/23,15:54:45,35.43618,136.57592,0.3,28,FALSE
236,2018/1/23,15:54:46,35.43618,136.57591,2.9,28,FALSE
237,2018/1/23,15:54:47,35.43616,136.57591,8.69,28,FALSE
238,2018/1/23,15:54:48,35.43614,136.57591,14.3,28,FALSE
239,2018/1/23,15:54:49,35.43609,136.57591,18.2,28,FALSE
240,2018/1/23,15:54:51,35.436,136.57592,19.89,28,FALSE
241,2018/1/23,15:54:52,35.43594,136.57592,22.2,28,FALSE
242,2018/1/23,15:54:54,35.43583,136.57592,23.4,28,FALSE
243,2018/1/23,15:54:55,35.43577,136.57592,22.6,28,FALSE
244,2018/1/23,15:54:56,35.43571,136.57592,22.5,28,FALSE
245,2018/1/23,15:54:57,35.43565,136.57592,23.1,28,FALSE
246,2018/1/23,15:54:59,35.43554,136.57592,21.6,28,FALSE
247,2018/1/23,15:55:00,35.43549,136.57593,22.7,28,FALSE
248,2018/1/23,15:55:02,35.43536,136.57593,25.3,28,FALSE
249,2018/1/23,15:55:03,35.4353,136.57593,24.9,28,FALSE
250,2018/1/23,15:55:04,35.43524,136.57593,25.3,28,FALSE
251,2018/1/23,15:55:06,35.4351,136.57593,29.2,28,FALSE
252,2018/1/23,15:55:08,35.43495,136.57593,28.8,28,FALSE
253,2018/1/23,15:55:09,35.43488,136.57593,27.4,28,FALSE
254,2018/1/23,15:55:10,35.43481,136.57594,27.6,28,FALSE
255,2018/1/23,15:55:11,35.43474,136.57594,28.7,28,FALSE
256,2018/1/23,15:55:12,35.43466,136.57594,29.9,28,FALSE
257,2018/1/23,15:55:13,35.43459,136.57594,30.6,28,FALSE
258,2018/1/23,15:55:14,35.43451,136.57594,30.2,28,FALSE
259,2018/1/23,15:55:15,35.43443,136.57594,28.7,28,FALSE
260,2018/1/23,15:55:16,35.43436,136.57594,27.8,28,FALSE
261,2018/1/23,15:55:18,35.43422,136.57595,27.9,28,FALSE
262,2018/1/23,15:55:19,35.43416,136.57595,27.7,28,FALSE
263,2018/1/23,15:55:20,35.43408,136.57595,28.3,28,FALSE
264,2018/1/23,15:55:21,35.43401,136.57595,29.2,28,FALSE
265,2018/1/23,15:55:23,35.43386,136.57596,28.6,28,FALSE
266,2018/1/23,15:55:24,35.43379,136.57596,27.2,28,FALSE
267,2018/1/23,15:55:25,35.43373,136.57596,25.8,28,FALSE
268,2018/1/23,15:55:26,35.43366,136.57596,25.8,28,FALSE
269,2018/1/23,15:55:27,35.4336,136.57596,26.9,28,FALSE
270,2018/1/23,15:55:28,35.43353,136.57597,28.1,28,FALSE
271,2018/1/23,15:55:30,35.43338,136.57597,31.3,28,FALSE
272,2018/1/23,15:55:32,35.43321,136.57598,34.6,28,FALSE
273,2018/1/23,15:55:33,35.43312,136.57598,36.6,28,FALSE
274,2018/1/23,15:55:34,35.43303,136.57598,37.4,28,FALSE
275,2018/1/23,15:55:35,35.43293,136.57598,38.7,28,FALSE
276,2018/1/23,15:55:36,35.43283,136.57598,39.29,28,FALSE
277,2018/1/23,15:55:37,35.43273,136.57599,40.29,29,FALSE
